***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9295773628531214.***
*** Success rate of the GHZ Basic protocol state is 0.0014587774206362906.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9207210501009003.***
*** Success rate of the W-State protocol state is 0.005799661960468094.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8725003149964699.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004100511376948511.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8407389448758722.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.00553024931059024.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9300908920695662.***
*** Success rate of the GHZ Basic protocol state is 0.001448329528075145.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9240877135404755.***
*** Success rate of the W-State protocol state is 0.005592824030022169.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8631911409881521.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004298634020824084.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8271124570660062.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005101674483883171.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.927997755844221.***
*** Success rate of the GHZ Basic protocol state is 0.0014598480365586243.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9198009401842953.***
*** Success rate of the W-State protocol state is 0.005804228298826659.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8722314526254631.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004099306872484462.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8402423800749912.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005528294257744342.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9285322741168892.***
*** Success rate of the GHZ Basic protocol state is 0.001449418652490378.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9231647310744815.***
*** Success rate of the W-State protocol state is 0.005588996922735861.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8626309962025671.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004296041590395597.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.827312152955292.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0051033318566306544.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.786877329235797.***
*** Success rate of the GHZ Basic protocol state is 0.0015484172049539452.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.8231499635167275.***
*** Success rate of the W-State protocol state is 0.005752667900485804.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8033669804962408.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004087476692876311.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7843306423449248.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005567733182208501.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.7886852001780235.***
*** Success rate of the GHZ Basic protocol state is 0.0015188341048574848.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.8261794207404577.***
*** Success rate of the W-State protocol state is 0.005546367652004093.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7983633384993626.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004262345936752703.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7747178275533225.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005082519453057241.***
#################################################

JOB STATISTICS
==============
Job ID: 12285987
Cluster: snellius
User/Group: siddhant/siddhant
State: RUNNING
Nodes: 1
Cores per node: 192
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 62-07:44:00 core-walltime
Job Wall-clock time: 07:47:25
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 336.00 GB (1.75 GB/core)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.
